facility_id,facility_name,industry,latitude,longitude,total_release_kg,n_chemicals,exposure_score,log_release,log_exposure,log_chems,risk_score
19,Excelsior Steel Processing Ltd,Cold-Rolled Steel Shape Mfg.,43.6016,-79.5339,0.0,0,0.0,0.0,0.0,0.0,0.0
23,New Era Tool Die Ltd,Machine Shops,43.7613,-79.5614,0.0,0,0.0,0.0,0.0,0.0,0.0
28,Drape Master,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7192,-79.2495,0.0,0,0.0,0.0,0.0,0.0,0.0
42,Viasystems Toronto Inc A Member Company Of TTM Technologies Group,Semiconductor & Electronic Component Mfg.,43.8027,-79.1969,10609.0,7,3182.7,0.7135592128977211,0.6843183559333597,0.946394630357186,74.45
48,Phoenix Geophysics Ltd,All Other Miscellaneous Mfg.,43.8089,-79.3384,0.0,0,0.0,0.0,0.0,0.0,0.0
50,Stayana International Trading,Material Recovery Facilities,43.7705,-79.4799,0.0,0,0.0,0.0,0.0,0.0,0.0
57,Material Sciences Corporation Continuous Colour Coat Ltd,"Coating, Engraving & Heat Treating Activities",43.7169,-79.5826,16819.0,7,5045.7,0.749028875803948,0.7234042503350003,0.946394630357186,77.65
58,TecniGlas A Division Of ProScience Inc,"Paint, Glass & Wallpaper Whl.",43.7359,-79.3246,0.0,0,0.0,0.0,0.0,0.0,0.0
90,Cosmetica Laboratories Inc,Toilet Preparation Mfg.,43.7281,-79.2867,1439.0,1,431.7,0.5598206626622272,0.5149945849017207,0.31546487678572865,51.05
98,Ward Funeral Home,Funeral Homes,43.7015,-79.5212,0.0,0,0.0,0.0,0.0,0.0,0.0
114,Polytarp Products,Plastic Film and Sheet Manufacturing,43.7766,-79.4914,0.0,1,0.0,0.0,0.0,0.31546487678572865,4.78
120,Black Creek Dry Cleaners,Dry Cleaning & Laundry Serv. (exc. Coin-Op.),43.7054,-79.492,53.0,1,15.899999999999999,0.30706729358751306,0.2398748756776562,0.31546487678572865,28.44
135,Ridley Funeral Home,Funeral Homes,43.5992,-79.5125,0.0,0,0.0,0.0,0.0,0.0,0.0
145,Bernardo Funeral Home,Funeral Homes,43.735,-79.5606,0.0,0,0.0,0.0,0.0,0.0,0.0
163,AEP Canada Inc,Plastic Film and Sheet Manufacturing,43.7657,-79.1622,1515.0,2,454.5,0.5637798508104442,0.5193513111273838,0.5,54.21
170,Cascades Containerboard Packaging  Lithotech,Other Printing,43.8169,-79.2246,7380.0,1,2214.0,0.6856245357902426,0.6535383962526392,0.31546487678572865,62.38
172,Mondelez Canada Inc East York Bakery,Cookie & Cracker Mfg.,43.7132,-79.3092,10304.0,3,3091.2,0.7113139147590913,0.6818442594812404,0.6309297535714573,69.47
177,The Incredible Printing Company,Other Printing,43.7561,-79.4853,376.0,2,112.8,0.45665724739515035,0.40167946084420664,0.5,44.58
178,Nestle Foods Group Sterling Road Nestle Canada Inc,Confectionery Mfg. from Purchased Chocolate,43.6526,-79.4441,5355.0,3,1606.5,0.6609380662145111,0.626340414978408,0.6309297535714573,64.93
180,Battenfeld Grease Canada Ltd,Other Petroleum & Coal Products Mfg.,43.6296,-79.524,0.0,3,0.0,0.0,0.0,0.6309297535714573,9.56
187,Mylan Pharmaceuticals ULC,Pharmaceutical & Medicine Mfg.,43.6353,-79.5219,0.0,0,0.0,0.0,0.0,0.0,0.0
192,Blanco Canada Incorporated,Plastic Plumbing Fixture Mfg.,43.6277,-79.5227,20001.0,4,6000.299999999999,0.7623665047365379,0.7381024056748198,0.7324867603589634,75.6
195,Vintage Hardwood Flooring,Hardwood Veneer & Plywood Mills,43.6152,-79.5287,5402.0,5,1620.6000000000001,0.6616106245669584,0.6270813517538308,0.8154648767857287,67.79
